Circuit: * C:\Users\dinod\Desktop\Audio amplifier & power supply\Simulation\Amplifier\Output stage\V1 THD.asc

Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.075779 to 0.075779
Heightened Def Con from 0.0757793 +++++++++++++++++++++++++to 0.0757793
Heightened Def Con from 0.0757794 to 0.0757794
Heightened Def Con from 0.0758793 +to 0.0758793
Heightened Def Con from 0.0758794 ++to 0.0758794
Heightened Def Con from 0.0758794 to 0.0758794
Heightened Def Con from 0.0758794 to 0.0758794
Heightened Def Con from 0.0759794 +++to 0.0759794
Heightened Def Con from 0.0759794 to 0.0759794
Heightened Def Con from 0.0759794 to 0.0759794
Heightened Def Con from 0.0759794 to 0.0759794
Heightened Def Con from 0.0760793 ++++++++++++++++++++to 0.0760793
Heightened Def Con from 0.0760793 to 0.0760793
Heightened Def Con from 0.0760794 ++++++++++++++++to 0.0760794
Heightened Def Con from 0.0760794 to 0.0760794
Heightened Def Con from 0.0760794 to 0.0760794
Heightened Def Con from 0.0760794 to 0.0760794
Heightened Def Con from 0.0760794 to 0.0760794
Heightened Def Con from 0.0761793 +to 0.0761793
Heightened Def Con from 0.0761794 +++++++++++++++++++++++++++to 0.0761794
Heightened Def Con from 0.0762793 to 0.0762793
Heightened Def Con from 0.0762794 ++to 0.0762794
Heightened Def Con from 0.0762794 to 0.0762794
Heightened Def Con from 0.0762794 to 0.0762794
Heightened Def Con from 0.0763724 to 0.0763724
Heightened Def Con from 0.0763724 to 0.0763724
Heightened Def Con from 0.0763794 ++++++++++++++++++++++++++++to 0.0763794
Heightened Def Con from 0.0764724 to 0.0764724
Heightened Def Con from 0.0764794 to 0.0764794
Heightened Def Con from 0.0764794 to 0.0764794
Heightened Def Con from 0.0764794 to 0.0764794
Heightened Def Con from 0.0764794 to 0.0764794
Heightened Def Con from 0.0765724 to 0.0765724
Heightened Def Con from 0.0765793 +to 0.0765793
Heightened Def Con from 0.0765794 to 0.0765794
Heightened Def Con from 0.0765794 +to 0.0765794
Heightened Def Con from 0.0765794 to 0.0765794
Heightened Def Con from 0.0766724 to 0.0766724
Heightened Def Con from 0.0766794 ++to 0.0766794
Heightened Def Con from 0.0766794 to 0.0766794
Heightened Def Con from 0.0766794 +to 0.0766794
Heightened Def Con from 0.0766794 to 0.0766794
Heightened Def Con from 0.0766794 to 0.0766794
Heightened Def Con from 0.0766794 to 0.0766794
Heightened Def Con from 0.0767724 to 0.0767724
Heightened Def Con from 0.0767793 to 0.0767793
Heightened Def Con from 0.0767794 ++++++++++++++++++++++++++to 0.0767794
Heightened Def Con from 0.0767794 to 0.0767794
Heightened Def Con from 0.076879 to 0.076879
Heightened Def Con from 0.0768793 +to 0.0768793
Heightened Def Con from 0.0768794 +to 0.0768794
Heightened Def Con from 0.0768794 to 0.0768794
Heightened Def Con from 0.0768794 to 0.0768794
Heightened Def Con from 0.0769724 to 0.0769724
Heightened Def Con from 0.0769794 ++++++++++++++++++++++++++++to 0.0769794
Heightened Def Con from 0.0769794 to 0.0769794
Heightened Def Con from 0.0770724 to 0.0770724
Heightened Def Con from 0.0770724 to 0.0770724
Heightened Def Con from 0.0770793 +to 0.0770793
Heightened Def Con from 0.0770794 +++++++++++++++++++++++to 0.0770794
Heightened Def Con from 0.0770794 to 0.0770794
Heightened Def Con from 0.0770794 to 0.0770794
Heightened Def Con from 0.0771724 to 0.0771724
Heightened Def Con from 0.0771794 +++++++++++++++++++++to 0.0771794
Heightened Def Con from 0.0771794 to 0.0771794
Heightened Def Con from 0.0772724 to 0.0772724
Heightened Def Con from 0.0772794 +to 0.0772794
Heightened Def Con from 0.0772794 to 0.0772794
Heightened Def Con from 0.0772794 to 0.0772794
Heightened Def Con from 0.0773794 to 0.0773794
Heightened Def Con from 0.0773794 to 0.0773794
Heightened Def Con from 0.0774724 to 0.0774724
Heightened Def Con from 0.0774724 to 0.0774724
Heightened Def Con from 0.0774794 +++to 0.0774794
Heightened Def Con from 0.0774794 to 0.0774794
Heightened Def Con from 0.0774794 to 0.0774794
Heightened Def Con from 0.0774794 to 0.0774794
Heightened Def Con from 0.0775724 to 0.0775724
Heightened Def Con from 0.0775724 to 0.0775724
Heightened Def Con from 0.0775794 ++to 0.0775794
Heightened Def Con from 0.0776724 to 0.0776724
Heightened Def Con from 0.077679 to 0.077679
Heightened Def Con from 0.0776793 +to 0.0776793
Heightened Def Con from 0.0776794 +to 0.0776794
Heightened Def Con from 0.0776794 +to 0.0776794
Heightened Def Con from 0.0777724 to 0.0777724
Heightened Def Con from 0.0777794 to 0.0777794
Heightened Def Con from 0.0777794 +to 0.0777794
Heightened Def Con from 0.0778724 to 0.0778724
Heightened Def Con from 0.0778794 to 0.0778794
Heightened Def Con from 0.0778794 to 0.0778794
Heightened Def Con from 0.0779792 to 0.0779792
Heightened Def Con from 0.0779793 +to 0.0779794
Heightened Def Con from 0.0779794 ++++++++++++++++++++++++++to 0.0779794
Heightened Def Con from 0.0780792 to 0.0780792
Heightened Def Con from 0.0780793 +to 0.0780793
Heightened Def Con from 0.0780794 to 0.0780794
Heightened Def Con from 0.0780794 to 0.0780794
Heightened Def Con from 0.0781792 to 0.0781792
Heightened Def Con from 0.0781793 +to 0.0781793
Heightened Def Con from 0.0781794 ++to 0.0781794
Heightened Def Con from 0.0781794 to 0.0781794
Heightened Def Con from 0.0782724 to 0.0782724
Heightened Def Con from 0.0782724 to 0.0782724
Heightened Def Con from 0.0782793 to 0.0782793
Heightened Def Con from 0.0782793 to 0.0782793
Heightened Def Con from 0.0782794 ++++++++++++++++++++to 0.0782794
Heightened Def Con from 0.0782794 to 0.0782794
Heightened Def Con from 0.0783793 +to 0.0783793
Heightened Def Con from 0.0783794 to 0.0783794
Heightened Def Con from 0.0783794 to 0.0783794
Heightened Def Con from 0.0783794 to 0.0783794
Heightened Def Con from 0.0784724 to 0.0784724
Heightened Def Con from 0.0784793 +to 0.0784793
Heightened Def Con from 0.0784794 +++++++++++++++++to 0.0784794
Heightened Def Con from 0.0785794 +to 0.0785794
Heightened Def Con from 0.0785794 to 0.0785794
Heightened Def Con from 0.0786724 to 0.0786724
Heightened Def Con from 0.0786793 to 0.0786793
Heightened Def Con from 0.0786794 to 0.0786794
Heightened Def Con from 0.0786794 to 0.0786794
Heightened Def Con from 0.0787724 to 0.0787724
Heightened Def Con from 0.0787794 to 0.0787794
Heightened Def Con from 0.0787794 ++to 0.0787794
Heightened Def Con from 0.0788793 to 0.0788793
Heightened Def Con from 0.0788794 +to 0.0788794
Heightened Def Con from 0.0788794 to 0.0788794
Heightened Def Con from 0.0788794 to 0.0788794
Heightened Def Con from 0.0788794 to 0.0788794
Heightened Def Con from 0.0788794 to 0.0788794
Heightened Def Con from 0.0789724 to 0.0789724
Heightened Def Con from 0.0789794 +to 0.0789794
Heightened Def Con from 0.0789794 to 0.0789794
Heightened Def Con from 0.0789794 to 0.0789794
Heightened Def Con from 0.0790793 ++++to 0.0790793
Heightened Def Con from 0.0790794 to 0.0790794
Heightened Def Con from 0.0790794 to 0.0790794
Heightened Def Con from 0.0791794 +to 0.0791794
Heightened Def Con from 0.0791794 to 0.0791794
Heightened Def Con from 0.0791794 to 0.0791794
Heightened Def Con from 0.0791794 to 0.0791794
Heightened Def Con from 0.0792792 to 0.0792792
Heightened Def Con from 0.0792793 +++++++++++++++++to 0.0792793
Heightened Def Con from 0.0792793 to 0.0792794
Heightened Def Con from 0.0792794 to 0.0792794
Heightened Def Con from 0.0792794 to 0.0792794
Heightened Def Con from 0.0793793 to 0.0793793
Heightened Def Con from 0.0793794 ++++++++++++++++++++++to 0.0793794
Heightened Def Con from 0.0793794 to 0.0793794
Heightened Def Con from 0.0793794 to 0.0793794
Heightened Def Con from 0.0793794 to 0.0793794
Heightened Def Con from 0.0794794 to 0.0794794
Heightened Def Con from 0.0794794 to 0.0794794
Heightened Def Con from 0.0794794 to 0.0794794
Heightened Def Con from 0.0795793 to 0.0795793
Heightened Def Con from 0.0795793 to 0.0795793
Heightened Def Con from 0.0795794 ++to 0.0795794
Heightened Def Con from 0.0795794 to 0.0795794
Heightened Def Con from 0.0795794 +++++++++++++++++to 0.0795794
Heightened Def Con from 0.0796724 to 0.0796724
Heightened Def Con from 0.0796793 to 0.0796793
Heightened Def Con from 0.0796794 to 0.0796794
Heightened Def Con from 0.0796794 to 0.0796794
Heightened Def Con from 0.0796794 to 0.0796794
Heightened Def Con from 0.0797792 to 0.0797792
Heightened Def Con from 0.0797793 +to 0.0797793
Heightened Def Con from 0.0797794 +++++++++++++++++++++++to 0.0797794
Heightened Def Con from 0.0798793 +to 0.0798793
Heightened Def Con from 0.0798794 to 0.0798794
Heightened Def Con from 0.0798794 ++to 0.0798794
Heightened Def Con from 0.0798794 to 0.0798794
Heightened Def Con from 0.0798794 to 0.0798794
Heightened Def Con from 0.0799792 to 0.0799792
Heightened Def Con from 0.0799793 +to 0.0799793
Heightened Def Con from 0.0799794 to 0.0799794
Heightened Def Con from 0.0799794 to 0.0799794
Heightened Def Con from 0.0799794 to 0.0799794
Heightened Def Con from 0.0800724 to 0.0800724
Heightened Def Con from 0.0800794 +to 0.0800794
Heightened Def Con from 0.0800794 +to 0.0800794
Heightened Def Con from 0.0800794 to 0.0800794
Heightened Def Con from 0.0801794 to 0.0801794
Heightened Def Con from 0.0801794 to 0.0801794
Heightened Def Con from 0.0801794 ++to 0.0801794
Heightened Def Con from 0.0802794 to 0.0802794
Heightened Def Con from 0.0803724 to 0.0803724
Heightened Def Con from 0.0803793 to 0.0803793
Heightened Def Con from 0.0803793 to 0.0803793
Heightened Def Con from 0.0803794 to 0.0803794
Heightened Def Con from 0.0803794 ++to 0.0803794
Heightened Def Con from 0.0803794 to 0.0803794
Heightened Def Con from 0.0804793 to 0.0804793
Heightened Def Con from 0.0804793 to 0.0804793
Heightened Def Con from 0.0804794 to 0.0804794
Heightened Def Con from 0.0804794 to 0.0804794
Heightened Def Con from 0.0805724 to 0.0805724
Heightened Def Con from 0.0805724 to 0.0805724
Heightened Def Con from 0.0805794 +to 0.0805794
Heightened Def Con from 0.0806724 to 0.0806724
Heightened Def Con from 0.0806724 to 0.0806724
Heightened Def Con from 0.080679 to 0.080679
Heightened Def Con from 0.0806794 ++to 0.0806794
Heightened Def Con from 0.0806794 +++++++++++++++to 0.0806794
Heightened Def Con from 0.0806794 to 0.0806794
Heightened Def Con from 0.0807793 +to 0.0807793
Heightened Def Con from 0.0807794 +++to 0.0807794
Heightened Def Con from 0.0807794 to 0.0807794
Heightened Def Con from 0.0807794 to 0.0807794
Heightened Def Con from 0.0807794 to 0.0807794
Heightened Def Con from 0.0807794 to 0.0807794
Heightened Def Con from 0.0808724 to 0.0808724
Heightened Def Con from 0.0808794 +to 0.0808794
Heightened Def Con from 0.080979 to 0.080979
Heightened Def Con from 0.0809793 to 0.0809793
Heightened Def Con from 0.0809793 to 0.0809793
Heightened Def Con from 0.0809794 ++++++++++++++++++++++to 0.0809794
Heightened Def Con from 0.0810724 to 0.0810724
Heightened Def Con from 0.0810794 +++to 0.0810794
Heightened Def Con from 0.0810794 +to 0.0810794
Heightened Def Con from 0.0811724 to 0.0811724
Heightened Def Con from 0.0811724 to 0.0811724
Heightened Def Con from 0.0811793 to 0.0811793
Heightened Def Con from 0.0811794 to 0.0811794
Heightened Def Con from 0.0811794 to 0.0811794
Heightened Def Con from 0.0811794 +++++++++++++++++++to 0.0811794
Heightened Def Con from 0.0811794 to 0.0811794
Heightened Def Con from 0.0812794 to 0.0812794
Heightened Def Con from 0.0813792 to 0.0813792
Heightened Def Con from 0.0813793 to 0.0813793
Heightened Def Con from 0.0813793 to 0.0813793
Heightened Def Con from 0.0813794 to 0.0813794
Heightened Def Con from 0.0813794 to 0.0813794
Heightened Def Con from 0.0814793 to 0.0814793
Heightened Def Con from 0.0814794 ++++++++to 0.0814794
Heightened Def Con from 0.0814794 to 0.0814794
Heightened Def Con from 0.0814794 to 0.0814794
Heightened Def Con from 0.0814794 to 0.0814794
Heightened Def Con from 0.0815724 to 0.0815724
Heightened Def Con from 0.0815724 to 0.0815724
Heightened Def Con from 0.0815792 to 0.0815792
Heightened Def Con from 0.0815793 +to 0.0815793
Heightened Def Con from 0.0815794 ++to 0.0815794
Heightened Def Con from 0.0815794 to 0.0815794
Heightened Def Con from 0.0815794 to 0.0815794
Heightened Def Con from 0.0815794 to 0.0815794
Heightened Def Con from 0.0816793 +to 0.0816793
Heightened Def Con from 0.0816794 +++++++++++++++++to 0.0816794
Heightened Def Con from 0.0816794 to 0.0816794
Heightened Def Con from 0.0817792 to 0.0817792
Heightened Def Con from 0.0817793 +to 0.0817793
Heightened Def Con from 0.0817794 +++++++++++++++++++++++++++to 0.0817794
Heightened Def Con from 0.0817794 to 0.0817794
Heightened Def Con from 0.0818794 to 0.0818794
Heightened Def Con from 0.0818794 to 0.0818794
Heightened Def Con from 0.0818794 to 0.0818794
Heightened Def Con from 0.0819724 to 0.0819724
Heightened Def Con from 0.0819794 ++++++++++++++++++++++++++++to 0.0819794
Heightened Def Con from 0.0820794 +to 0.0820794
Heightened Def Con from 0.0820794 ++to 0.0820794
Heightened Def Con from 0.0820794 to 0.0820794
Heightened Def Con from 0.0821724 to 0.0821724
Heightened Def Con from 0.0821794 to 0.0821794
Heightened Def Con from 0.0822792 to 0.0822792
Heightened Def Con from 0.0822793 +to 0.0822793
Heightened Def Con from 0.0822794 +++++++++++++++++++to 0.0822794
Heightened Def Con from 0.0823724 to 0.0823724
Heightened Def Con from 0.0823794 to 0.0823794
Heightened Def Con from 0.0824724 to 0.0824724
Heightened Def Con from 0.0824794 +++++++++++++++++to 0.0824794
Heightened Def Con from 0.0824794 to 0.0824794
Heightened Def Con from 0.0824794 to 0.0824794
Heightened Def Con from 0.0824794 to 0.0824794
Heightened Def Con from 0.0824794 ++to 0.0824794
Heightened Def Con from 0.0824794 to 0.0824794
Heightened Def Con from 0.0825724 to 0.0825724
Heightened Def Con from 0.0825793 +to 0.0825793
Heightened Def Con from 0.0825794 +++++++++++++to 0.0825794
Heightened Def Con from 0.0825794 to 0.0825794
Heightened Def Con from 0.0826724 to 0.0826724
Heightened Def Con from 0.0826793 +to 0.0826793
Heightened Def Con from 0.0826794 +to 0.0826794
Heightened Def Con from 0.0826794 +to 0.0826794
Heightened Def Con from 0.0827792 to 0.0827792
Heightened Def Con from 0.0827794 ++++++++++++++++++++++++++++to 0.0827794
Heightened Def Con from 0.0827794 to 0.0827794
Heightened Def Con from 0.0827794 to 0.0827794
Heightened Def Con from 0.0828724 to 0.0828724
Heightened Def Con from 0.0828791 to 0.0828791
Heightened Def Con from 0.0828794 +to 0.0828794
Heightened Def Con from 0.0828794 +++++++++++++to 0.0828794
Heightened Def Con from 0.0828794 to 0.0828794
Heightened Def Con from 0.0828794 to 0.0828794
Heightened Def Con from 0.0828794 to 0.0828794
Heightened Def Con from 0.0829794 to 0.0829794
Heightened Def Con from 0.0829794 to 0.0829794
Heightened Def Con from 0.0830794 to 0.0830794
Heightened Def Con from 0.0830794 ++to 0.0830794
Heightened Def Con from 0.0830794 to 0.0830794
Heightened Def Con from 0.0831794 to 0.0831794
Heightened Def Con from 0.0831794 to 0.0831794
Heightened Def Con from 0.0831794 to 0.0831794
Heightened Def Con from 0.0832793 to 0.0832793
Heightened Def Con from 0.0832794 +++++++++++++++++++++++++++to 0.0832794
Heightened Def Con from 0.0833724 to 0.0833724
Heightened Def Con from 0.0833724 to 0.0833724
Heightened Def Con from 0.0833724 to 0.0833724
Heightened Def Con from 0.0833793 to 0.0833793
Heightened Def Con from 0.0833793 to 0.0833793
Heightened Def Con from 0.0833794 to 0.0833794
Heightened Def Con from 0.0833794 +to 0.0833794
Heightened Def Con from 0.0833794 +to 0.0833794
Heightened Def Con from 0.0834724 to 0.0834724
Heightened Def Con from 0.0834792 to 0.0834792
Heightened Def Con from 0.0834793 +to 0.0834793
Heightened Def Con from 0.0834794 to 0.0834794
Heightened Def Con from 0.0834794 to 0.0834794
Heightened Def Con from 0.0835794 to 0.0835794
Heightened Def Con from 0.0835794 to 0.0835794
Heightened Def Con from 0.0835794 to 0.0835794
Heightened Def Con from 0.0835794 to 0.0835794
Heightened Def Con from 0.083679 to 0.083679
Heightened Def Con from 0.0836794 +to 0.0836794
Heightened Def Con from 0.0836794 to 0.0836794
Heightened Def Con from 0.0837724 to 0.0837724
Heightened Def Con from 0.0837794 +to 0.0837794
Heightened Def Con from 0.0837794 to 0.0837794
Heightened Def Con from 0.0838794 ++++++++++++++++++++++++++++to 0.0838794
Heightened Def Con from 0.0838794 to 0.0838794
Heightened Def Con from 0.0839724 to 0.0839724
Heightened Def Con from 0.083979 to 0.083979
Heightened Def Con from 0.0839793 +to 0.0839793
Heightened Def Con from 0.0839794 ++++++++to 0.0839794
Heightened Def Con from 0.0839794 to 0.0839794
Heightened Def Con from 0.0839794 to 0.0839794
Heightened Def Con from 0.0840792 to 0.0840792
Heightened Def Con from 0.0840793 +to 0.0840793
Heightened Def Con from 0.0840794 to 0.0840794
Heightened Def Con from 0.0840794 +to 0.0840794
Heightened Def Con from 0.0841724 to 0.0841724
Heightened Def Con from 0.0841794 ++++++++++++++++++++++to 0.0841794
Heightened Def Con from 0.0842794 +to 0.0842794
Heightened Def Con from 0.0842794 +to 0.0842794
Heightened Def Con from 0.0843792 to 0.0843792
Heightened Def Con from 0.0843793 +to 0.0843793
Heightened Def Con from 0.0843794 to 0.0843794
Heightened Def Con from 0.0843794 to 0.0843794
Heightened Def Con from 0.084479 to 0.084479
Heightened Def Con from 0.0844793 +to 0.0844793
Heightened Def Con from 0.0844794 +++++++++++++++++++++++to 0.0844794
Heightened Def Con from 0.0844794 to 0.0844794
Heightened Def Con from 0.0844794 to 0.0844794
Heightened Def Con from 0.0845792 to 0.0845792
Heightened Def Con from 0.0845793 to 0.0845793
Heightened Def Con from 0.0845793 to 0.0845793
Heightened Def Con from 0.0845794 to 0.0845794
Heightened Def Con from 0.0845794 to 0.0845794
Heightened Def Con from 0.0846793 to 0.0846793
Heightened Def Con from 0.0846793 to 0.0846793
Heightened Def Con from 0.0846794 to 0.0846794
Heightened Def Con from 0.0846794 to 0.0846794
Heightened Def Con from 0.0847794 ++++++++++++++++++++++to 0.0847794
Heightened Def Con from 0.0848794 +to 0.0848794
Heightened Def Con from 0.0848794 to 0.0848794
Heightened Def Con from 0.0849724 +to 0.0849724
Heightened Def Con from 0.0849724 to 0.0849724
Heightened Def Con from 0.0849794 ++++++++++++++++++to 0.0849794
Heightened Def Con from 0.0849794 to 0.0849794
Heightened Def Con from 0.0849794 +to 0.0849794
Heightened Def Con from 0.0849794 to 0.0849794
Heightened Def Con from 0.0850724 to 0.0850724
Heightened Def Con from 0.0850724 to 0.0850724
Heightened Def Con from 0.0850794 +to 0.0850794
Heightened Def Con from 0.0850794 to 0.0850794
Heightened Def Con from 0.0851792 to 0.0851792
Heightened Def Con from 0.0851793 +to 0.0851793
Heightened Def Con from 0.0851794 ++++++++++++to 0.0851794
Heightened Def Con from 0.0851794 to 0.0851794
Heightened Def Con from 0.0851794 to 0.0851794
Heightened Def Con from 0.0851794 to 0.0851794
Heightened Def Con from 0.0852791 to 0.0852791
Heightened Def Con from 0.0852794 +to 0.0852794
Heightened Def Con from 0.0852794 to 0.0852794
Heightened Def Con from 0.0852794 to 0.0852794
Heightened Def Con from 0.0853793 +to 0.0853793
Heightened Def Con from 0.0853794 ++++++++++++++++++++++++++++to 0.0853794
Heightened Def Con from 0.0853794 to 0.0853794
Heightened Def Con from 0.0854792 to 0.0854792
Heightened Def Con from 0.0854793 +to 0.0854793
Heightened Def Con from 0.0854794 +to 0.0854794
Heightened Def Con from 0.0854794 to 0.0854794
Heightened Def Con from 0.0854794 to 0.0854794
Heightened Def Con from 0.0855791 to 0.0855791
Heightened Def Con from 0.0855794 +to 0.0855794
Heightened Def Con from 0.0855794 +to 0.0855794
Heightened Def Con from 0.0855794 to 0.0855794
Heightened Def Con from 0.0856793 to 0.0856793
Heightened Def Con from 0.0856794 to 0.0856794
Heightened Def Con from 0.0856794 to 0.0856794
Heightened Def Con from 0.0857794 +to 0.0857794
Heightened Def Con from 0.0857794 to 0.0857794
Heightened Def Con from 0.0858792 to 0.0858792
Heightened Def Con from 0.0858793 +to 0.0858793
Heightened Def Con from 0.0858794 +++++++++++++++++++++++++++to 0.0858794
Heightened Def Con from 0.0859724 to 0.0859724
Heightened Def Con from 0.085979 to 0.085979
Heightened Def Con from 0.0859793 +to 0.0859793
Heightened Def Con from 0.0859794 +++++++++++++++++++++++to 0.0859794
Heightened Def Con from 0.0859794 to 0.0859794
Heightened Def Con from 0.0859794 to 0.0859794
Heightened Def Con from 0.0860724 to 0.0860724
Heightened Def Con from 0.0860794 ++++++++++++++++++++++++to 0.0860794
Heightened Def Con from 0.0860794 to 0.0860794
Heightened Def Con from 0.0860794 to 0.0860794
Heightened Def Con from 0.0861794 +to 0.0861794
Heightened Def Con from 0.0861794 to 0.0861794
Heightened Def Con from 0.0862794 to 0.0862794
Heightened Def Con from 0.0862794 to 0.0862794
Heightened Def Con from 0.0862794 to 0.0862794
Heightened Def Con from 0.0863793 +to 0.0863793
Heightened Def Con from 0.0863794 ++to 0.0863794
Heightened Def Con from 0.0863794 to 0.0863794
Heightened Def Con from 0.0863794 to 0.0863794
Heightened Def Con from 0.0864724 to 0.0864724
Heightened Def Con from 0.0864794 to 0.0864794
Heightened Def Con from 0.0864794 to 0.0864794
Heightened Def Con from 0.0864794 +to 0.0864794
Heightened Def Con from 0.0865794 ++++++++++++++++++++++++to 0.0865794
Heightened Def Con from 0.0865794 to 0.0865794
Heightened Def Con from 0.0865794 to 0.0865794
Heightened Def Con from 0.0866724 to 0.0866724
Heightened Def Con from 0.086679 to 0.086679
Heightened Def Con from 0.0866793 +to 0.0866793
Heightened Def Con from 0.0866794 +++++++++++++++++to 0.0866794
Heightened Def Con from 0.0866794 to 0.0866794
Heightened Def Con from 0.0866794 to 0.0866794
Heightened Def Con from 0.0867724 to 0.0867724
Heightened Def Con from 0.0867793 to 0.0867793
Heightened Def Con from 0.0867793 to 0.0867793
Heightened Def Con from 0.0867794 to 0.0867794
Heightened Def Con from 0.0867794 to 0.0867794
Heightened Def Con from 0.0868793 to 0.0868793
Heightened Def Con from 0.0868794 to 0.0868794
Heightened Def Con from 0.0868794 to 0.0868794
Heightened Def Con from 0.0868794 to 0.0868794
Heightened Def Con from 0.0869724 to 0.0869724
Heightened Def Con from 0.0869793 to 0.0869793
Heightened Def Con from 0.0869794 to 0.0869794
Heightened Def Con from 0.0869794 to 0.0869794
Heightened Def Con from 0.0870793 +to 0.0870793
Heightened Def Con from 0.0870794 +to 0.0870794
Heightened Def Con from 0.0870794 to 0.0870794
Heightened Def Con from 0.0871724 to 0.0871724
Heightened Def Con from 0.0871794 +++++++++++++++++++++++to 0.0871794
Heightened Def Con from 0.0871794 to 0.0871794
Heightened Def Con from 0.0872794 ++++++++++++++++++++++++++++to 0.0872794
Heightened Def Con from 0.0872794 to 0.0872794
Heightened Def Con from 0.0873793 to 0.0873793
Heightened Def Con from 0.0873793 to 0.0873793
Heightened Def Con from 0.0873794 ++++++++++++to 0.0873794
Heightened Def Con from 0.0873794 to 0.0873794
Heightened Def Con from 0.0873794 to 0.0873794
Heightened Def Con from 0.0874793 +++++++++++++++++++++++++++++to 0.0874793
Heightened Def Con from 0.0875794 +++++++++to 0.0875794
Heightened Def Con from 0.0875794 to 0.0875794
Heightened Def Con from 0.0875794 to 0.0875794
Heightened Def Con from 0.0876724 to 0.0876724
Heightened Def Con from 0.0876724 to 0.0876724
Heightened Def Con from 0.0876794 to 0.0876794
Heightened Def Con from 0.0876794 to 0.0876794
Heightened Def Con from 0.0877794 +to 0.0877794
Heightened Def Con from 0.0878792 to 0.0878792
Heightened Def Con from 0.0878793 +to 0.0878793
Heightened Def Con from 0.0878794 +to 0.0878794
Heightened Def Con from 0.0878794 to 0.0878794
Heightened Def Con from 0.0879724 to 0.0879724
Heightened Def Con from 0.0879724 to 0.0879724
Heightened Def Con from 0.0879794 +to 0.0879794
Heightened Def Con from 0.0879794 to 0.0879794
Heightened Def Con from 0.0880794 to 0.0880794
Heightened Def Con from 0.0880794 to 0.0880794
Heightened Def Con from 0.0881793 to 0.0881793
Heightened Def Con from 0.0881794 to 0.0881794
Heightened Def Con from 0.0881794 to 0.0881794
Heightened Def Con from 0.0882724 to 0.0882724
Heightened Def Con from 0.0882794 +to 0.0882794
Heightened Def Con from 0.0882794 to 0.0882794
Heightened Def Con from 0.0882794 to 0.0882794
Heightened Def Con from 0.0883724 to 0.0883724
Heightened Def Con from 0.0883794 +to 0.0883794
Heightened Def Con from 0.0884792 to 0.0884792
Heightened Def Con from 0.0884793 to 0.0884793
Heightened Def Con from 0.0884793 to 0.0884793
Heightened Def Con from 0.0884794 to 0.0884794
Heightened Def Con from 0.0884794 to 0.0884794
Heightened Def Con from 0.0885793 ++++++++++++++++++++++to 0.0885793
Heightened Def Con from 0.0885794 ++++++++++++++++++++++++++to 0.0885794
Heightened Def Con from 0.0886793 to 0.0886793
Heightened Def Con from 0.0886794 to 0.0886794
Heightened Def Con from 0.0887724 +to 0.0887724
Heightened Def Con from 0.0887792 to 0.0887792
Heightened Def Con from 0.0887793 to 0.0887793
Heightened Def Con from 0.0887793 to 0.0887793
Heightened Def Con from 0.0887794 ++++++++++++++++++++++++++++to 0.0887794
Heightened Def Con from 0.0888792 to 0.0888792
Heightened Def Con from 0.0888793 +to 0.0888793
Heightened Def Con from 0.0888794 ++to 0.0888794
Heightened Def Con from 0.0888794 ++to 0.0888794
Heightened Def Con from 0.0888794 to 0.0888794
Heightened Def Con from 0.0889793 +to 0.0889793
Heightened Def Con from 0.0889794 +to 0.0889794
Heightened Def Con from 0.0889794 +to 0.0889794
Heightened Def Con from 0.0889794 to 0.0889794
Heightened Def Con from 0.0890793 +to 0.0890793
Heightened Def Con from 0.0890794 ++++++++to 0.0890794
Heightened Def Con from 0.0890794 to 0.0890794
Heightened Def Con from 0.0890794 ++to 0.0890794
Heightened Def Con from 0.0890794 to 0.0890794
Heightened Def Con from 0.0891794 +to 0.0891794
Heightened Def Con from 0.0891794 +to 0.0891794
Heightened Def Con from 0.0891794 to 0.0891794
Heightened Def Con from 0.0891794 to 0.0891794
Heightened Def Con from 0.0891794 to 0.0891794
Heightened Def Con from 0.0892724 to 0.0892724
Heightened Def Con from 0.0892794 +++++++++++++++++to 0.0892794
Heightened Def Con from 0.0892794 to 0.0892794
Heightened Def Con from 0.0893793 +to 0.0893793
Heightened Def Con from 0.0893794 +++++to 0.0893794
Heightened Def Con from 0.0893794 ++to 0.0893794
Heightened Def Con from 0.0894794 to 0.0894794
Heightened Def Con from 0.0895791 to 0.0895791
Heightened Def Con from 0.0895794 ++++++++++++++++++to 0.0895794
Heightened Def Con from 0.0895794 to 0.0895794
Heightened Def Con from 0.0895794 to 0.0895794
Heightened Def Con from 0.0895794 to 0.0895794
Heightened Def Con from 0.0896792 to 0.0896792
Heightened Def Con from 0.0896793 ++to 0.0896793
Heightened Def Con from 0.0896794 ++++++++++++++++++++++++++to 0.0896794
Heightened Def Con from 0.0897793 +to 0.0897793
Heightened Def Con from 0.0897794 ++++++++++++++++++to 0.0897794
Heightened Def Con from 0.0897794 to 0.0897794
Heightened Def Con from 0.0898793 to 0.0898793
Heightened Def Con from 0.0898794 ++to 0.0898794
Heightened Def Con from 0.0898794 to 0.0898794
Heightened Def Con from 0.0898794 to 0.0898794
