Circuit: * C:\Users\dinod\Desktop\Audio amplifier & power supply\Simulation\Amplifier\Output stage\V5 DC.asc

Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0964812 to 0.0964812
Heightened Def Con from 0.0964812 to 0.0964812
Heightened Def Con from 0.0964812 +to 0.0964812
Heightened Def Con from 0.0964812 to 0.0964812
Heightened Def Con from 0.0965708 to 0.0965708
Heightened Def Con from 0.0965708 +to 0.0965708
Heightened Def Con from 0.0965708 to 0.0965708
Heightened Def Con from 0.0965708 to 0.0965708
Heightened Def Con from 0.0965708 to 0.0965708
Heightened Def Con from 0.0965708 to 0.0965708
Heightened Def Con from 0.0965708 to 0.0965708
Heightened Def Con from 0.0965708 to 0.0965708
Heightened Def Con from 0.0965708 to 0.0965708
Heightened Def Con from 0.0965708 to 0.0965708
Heightened Def Con from 0.0965708 to 0.0965708
Heightened Def Con from 0.0965708 to 0.0965708
Heightened Def Con from 0.0965708 to 0.0965708
Heightened Def Con from 0.0965708 to 0.0965708
Heightened Def Con from 0.0965708 to 0.0965708
Heightened Def Con from 0.0965708 to 0.0965708
Heightened Def Con from 0.0965708 to 0.0965708
Heightened Def Con from 0.0965708 to 0.0965708
Heightened Def Con from 0.0965708 to 0.0965708
Heightened Def Con from 0.0965708 to 0.0965708
Heightened Def Con from 0.0965708 to 0.0965708
Heightened Def Con from 0.0965708 to 0.0965708
Heightened Def Con from 0.0965708 to 0.0965708
Heightened Def Con from 0.0965708 to 0.0965708
Heightened Def Con from 0.0965708 to 0.0965708
Heightened Def Con from 0.0965708 to 0.0965708
Heightened Def Con from 0.0965708 to 0.0965708
Heightened Def Con from 0.0965708 to 0.0965708
Heightened Def Con from 0.0965708 to 0.0965708
Heightened Def Con from 0.0965708 +to 0.0965708
Heightened Def Con from 0.0965708 +to 0.0965708
Heightened Def Con from 0.0965708 to 0.0965708
Heightened Def Con from 0.0965708 to 0.0965708
Heightened Def Con from 0.0965708 to 0.0965708
Heightened Def Con from 0.0965708 to 0.0965708
Heightened Def Con from 0.0965708 to 0.0965708
Heightened Def Con from 0.0965708 +to 0.0965708
Heightened Def Con from 0.096581 to 0.096581
Heightened Def Con from 0.096581 +to 0.096581
Heightened Def Con from 0.096581 to 0.096581
Heightened Def Con from 0.096581 to 0.096581
Heightened Def Con from 0.096581 to 0.096581
Heightened Def Con from 0.096581 to 0.096581
Heightened Def Con from 0.096581 to 0.096581
Heightened Def Con from 0.096581 to 0.096581
Heightened Def Con from 0.096581 to 0.096581
Heightened Def Con from 0.0965811 to 0.0965811
Heightened Def Con from 0.0965812 ++++++++++++++++++++++++++to 0.0965812
Heightened Def Con from 0.0966708 to 0.0966708
Heightened Def Con from 0.0966708 to 0.0966708
Heightened Def Con from 0.0966708 to 0.0966708
Heightened Def Con from 0.0966708 to 0.0966708
Heightened Def Con from 0.0966708 to 0.0966708
Heightened Def Con from 0.0966708 to 0.0966708
Heightened Def Con from 0.0966708 to 0.0966708
Heightened Def Con from 0.0966708 to 0.0966708
Heightened Def Con from 0.0966708 to 0.0966708
Heightened Def Con from 0.0966708 to 0.0966708
Heightened Def Con from 0.0966708 +to 0.0966708
Heightened Def Con from 0.0966708 to 0.0966708
Heightened Def Con from 0.0966708 to 0.0966708
Heightened Def Con from 0.0966708 to 0.0966708
Heightened Def Con from 0.0966708 to 0.0966708
Heightened Def Con from 0.0966708 to 0.0966708
Heightened Def Con from 0.0966708 to 0.0966708
Heightened Def Con from 0.0966708 to 0.0966708
Heightened Def Con from 0.0966708 to 0.0966708
Heightened Def Con from 0.0966708 to 0.0966708
Heightened Def Con from 0.0966708 to 0.0966708
Heightened Def Con from 0.0966708 to 0.0966708
Heightened Def Con from 0.0966708 to 0.0966708
Heightened Def Con from 0.0966708 to 0.0966708
Heightened Def Con from 0.0966708 to 0.0966708
Heightened Def Con from 0.0966708 to 0.0966708
Heightened Def Con from 0.0966708 to 0.0966708
Heightened Def Con from 0.0966708 to 0.0966708
Heightened Def Con from 0.0966708 to 0.0966708
Heightened Def Con from 0.0966708 to 0.0966708
Heightened Def Con from 0.0966708 to 0.0966708
Heightened Def Con from 0.0966708 to 0.0966708
Heightened Def Con from 0.0966708 to 0.0966708
Heightened Def Con from 0.0966708 to 0.0966708
Heightened Def Con from 0.0966708 to 0.0966708
Heightened Def Con from 0.0966708 to 0.0966708
Heightened Def Con from 0.0966708 to 0.0966708
Heightened Def Con from 0.096681 to 0.096681
Heightened Def Con from 0.096681 to 0.096681
Heightened Def Con from 0.096681 to 0.096681
Heightened Def Con from 0.096681 to 0.096681
Heightened Def Con from 0.096681 to 0.096681
Heightened Def Con from 0.0966811 to 0.0966811
Heightened Def Con from 0.0966811 +to 0.0966811
Heightened Def Con from 0.0966811 to 0.0966811
Heightened Def Con from 0.0966811 +to 0.0966811
Heightened Def Con from 0.0966811 to 0.0966811
Heightened Def Con from 0.0966811 to 0.0966811
Heightened Def Con from 0.0966811 to 0.0966811
Heightened Def Con from 0.0966811 +to 0.0966811
Heightened Def Con from 0.0966811 to 0.0966811
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966812 +to 0.0966812
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966812 +to 0.0966812
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966812 ++to 0.0966812
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966812 to 0.0966812
Heightened Def Con from 0.0966813 to 0.0966813
Heightened Def Con from 0.0966813 to 0.0966813
Heightened Def Con from 0.0966813 to 0.0966813
Heightened Def Con from 0.0966813 to 0.0966813
Heightened Def Con from 0.0966813 to 0.0966813
Heightened Def Con from 0.0966813 to 0.0966813
Heightened Def Con from 0.0966813 to 0.0966813
Heightened Def Con from 0.0966813 to 0.0966813
Heightened Def Con from 0.0966813 to 0.0966813
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 +to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 to 0.0967708
Heightened Def Con from 0.0967708 +to 0.0967708
Heightened Def Con from 0.0967811 to 0.0967811
Heightened Def Con from 0.0967811 to 0.0967811
Heightened Def Con from 0.0967811 to 0.0967811
Heightened Def Con from 0.0967811 to 0.0967811
Heightened Def Con from 0.0967811 to 0.0967811
Heightened Def Con from 0.0967811 to 0.0967811
Heightened Def Con from 0.0967812 +to 0.0967812
Heightened Def Con from 0.0967812 to 0.0967812
Heightened Def Con from 0.0967812 to 0.0967812
Heightened Def Con from 0.0967812 to 0.0967812
Heightened Def Con from 0.0967812 to 0.0967812
Heightened Def Con from 0.0967812 to 0.0967812
Heightened Def Con from 0.0967812 +to 0.0967812
Heightened Def Con from 0.0967812 ++to 0.0967812
Heightened Def Con from 0.0967812 to 0.0967812
Heightened Def Con from 0.0967812 to 0.0967812
Heightened Def Con from 0.0967812 to 0.0967812
Heightened Def Con from 0.0967812 to 0.0967812
Heightened Def Con from 0.0967812 to 0.0967812
Heightened Def Con from 0.0967812 to 0.0967812
Heightened Def Con from 0.0968708 to 0.0968708
Heightened Def Con from 0.0968708 to 0.0968708
Heightened Def Con from 0.0968708 to 0.0968708
Heightened Def Con from 0.0968708 to 0.0968708
Heightened Def Con from 0.0968708 to 0.0968708
Heightened Def Con from 0.0968708 to 0.0968708
Heightened Def Con from 0.0968708 to 0.0968708
Heightened Def Con from 0.0968708 to 0.0968708
Heightened Def Con from 0.0968708 to 0.0968708
Heightened Def Con from 0.0968708 to 0.0968708
Heightened Def Con from 0.0968708 to 0.0968708
Heightened Def Con from 0.0968708 to 0.0968708
Heightened Def Con from 0.0968708 to 0.0968708
Heightened Def Con from 0.0968708 to 0.0968708
Heightened Def Con from 0.0968708 to 0.0968708
Heightened Def Con from 0.0968708 to 0.0968708
Heightened Def Con from 0.0968708 to 0.0968708
Heightened Def Con from 0.0968708 to 0.0968708
Heightened Def Con from 0.0968708 to 0.0968708
Heightened Def Con from 0.0968708 to 0.0968708
Heightened Def Con from 0.0968708 to 0.0968708
Heightened Def Con from 0.0968708 to 0.0968708
Heightened Def Con from 0.0968708 to 0.0968708
Heightened Def Con from 0.0968708 to 0.0968708
Heightened Def Con from 0.0968708 to 0.0968708
Heightened Def Con from 0.0968708 to 0.0968708
Heightened Def Con from 0.0968708 to 0.0968708
Heightened Def Con from 0.0968708 to 0.0968708
Heightened Def Con from 0.0968708 to 0.0968708
Heightened Def Con from 0.0968708 to 0.0968708
Heightened Def Con from 0.0968708 to 0.0968708
Heightened Def Con from 0.0968708 to 0.0968708
Heightened Def Con from 0.0968708 to 0.0968708
Heightened Def Con from 0.0968708 to 0.0968708
Heightened Def Con from 0.0968708 to 0.0968708
Heightened Def Con from 0.0968708 +to 0.0968708
Heightened Def Con from 0.0968708 to 0.0968708
Heightened Def Con from 0.0968708 to 0.0968708
Heightened Def Con from 0.0968708 to 0.0968708
Heightened Def Con from 0.0968708 to 0.0968708
Heightened Def Con from 0.0968811 to 0.0968811
Heightened Def Con from 0.0968811 to 0.0968811
Heightened Def Con from 0.0968811 ++to 0.0968811
Heightened Def Con from 0.0968811 to 0.0968811
Heightened Def Con from 0.0968811 to 0.0968811
Heightened Def Con from 0.0968811 to 0.0968811
Heightened Def Con from 0.0968811 to 0.0968811
Heightened Def Con from 0.0968811 to 0.0968811
Heightened Def Con from 0.0968811 to 0.0968811
Heightened Def Con from 0.0968811 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 ++to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 +to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 +to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 ++to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 +to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0968812 to 0.0968812
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 +to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 +to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969708 to 0.0969708
Heightened Def Con from 0.0969811 +to 0.0969811
Heightened Def Con from 0.0969811 to 0.0969811
Heightened Def Con from 0.0969811 to 0.0969811
Heightened Def Con from 0.0969811 to 0.0969811
Heightened Def Con from 0.0969811 to 0.0969811
Heightened Def Con from 0.0969811 to 0.0969811
Heightened Def Con from 0.0969811 to 0.0969811
Heightened Def Con from 0.0969812 to 0.0969812
Heightened Def Con from 0.0969812 to 0.0969812
Heightened Def Con from 0.0969812 to 0.0969812
Heightened Def Con from 0.0969812 to 0.0969812
Heightened Def Con from 0.0969812 to 0.0969812
Heightened Def Con from 0.0969812 to 0.0969812
Heightened Def Con from 0.0969812 +to 0.0969812
Heightened Def Con from 0.0969812 to 0.0969812
Heightened Def Con from 0.0969812 to 0.0969812
Heightened Def Con from 0.0969812 to 0.0969812
Heightened Def Con from 0.0969812 to 0.0969812
Heightened Def Con from 0.0969812 to 0.0969812
Heightened Def Con from 0.0969812 to 0.0969812
Heightened Def Con from 0.0969812 to 0.0969812
Heightened Def Con from 0.0969812 to 0.0969812
Heightened Def Con from 0.0969812 to 0.0969812
Heightened Def Con from 0.0969812 to 0.0969812
Heightened Def Con from 0.0969812 to 0.0969812
Heightened Def Con from 0.0969812 to 0.0969812
Heightened Def Con from 0.0969812 to 0.0969812
Heightened Def Con from 0.0969812 to 0.0969812
Heightened Def Con from 0.0969812 +to 0.0969812
Heightened Def Con from 0.0969812 to 0.0969812
Heightened Def Con from 0.0969812 to 0.0969812
Heightened Def Con from 0.0969812 to 0.0969812
Heightened Def Con from 0.0969812 to 0.0969812
Heightened Def Con from 0.0969812 to 0.0969812
Heightened Def Con from 0.0969812 +to 0.0969812
Heightened Def Con from 0.0969812 to 0.0969812
Heightened Def Con from 0.0969812 to 0.0969812
Heightened Def Con from 0.0969812 to 0.0969812
Heightened Def Con from 0.0969812 to 0.0969812
Heightened Def Con from 0.0969812 to 0.0969812
Heightened Def Con from 0.0969812 to 0.0969812
Heightened Def Con from 0.0969812 to 0.0969812
Heightened Def Con from 0.0969812 to 0.0969812
Heightened Def Con from 0.0969812 to 0.0969812
Heightened Def Con from 0.0969812 to 0.0969812
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 +to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 +to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 +to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.0970708 to 0.0970708
Heightened Def Con from 0.097081 to 0.097081
Heightened Def Con from 0.097081 to 0.0970811
Heightened Def Con from 0.0970811 to 0.0970811
Heightened Def Con from 0.0970811 to 0.0970811
Heightened Def Con from 0.0970811 to 0.0970811
Heightened Def Con from 0.0970811 to 0.0970811
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 +to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 +to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 +to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 +to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 +to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 +to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970812
Heightened Def Con from 0.0970812 to 0.0970813
Heightened Def Con from 0.0970813 to 0.0970813
Heightened Def Con from 0.0970813 to 0.0970813
Heightened Def Con from 0.0970813 to 0.0970813
Heightened Def Con from 0.0970813 to 0.0970813
Heightened Def Con from 0.0970813 to 0.0970813
Heightened Def Con from 0.0970813 to 0.0970813
Heightened Def Con from 0.0970813 to 0.0970813
Heightened Def Con from 0.0970813 to 0.0970813
Heightened Def Con from 0.0970813 to 0.0970813
Heightened Def Con from 0.0970813 to 0.0970813
Heightened Def Con from 0.0970813 to 0.0970813
Heightened Def Con from 0.0970813 to 0.0970813
Heightened Def Con from 0.0970813 to 0.0970813
Heightened Def Con from 0.0970813 to 0.0970813
Heightened Def Con from 0.0970813 to 0.0970813
Heightened Def Con from 0.0970813 +to 0.0970813
Heightened Def Con from 0.0970813 to 0.0970813
Heightened Def Con from 0.0970813 to 0.0970813
Heightened Def Con from 0.0970813 to 0.0970813
Heightened Def Con from 0.0970813 to 0.0970813
Heightened Def Con from 0.0970813 to 0.0970813
Heightened Def Con from 0.0970813 to 0.0970813
Heightened Def Con from 0.0970813 to 0.0970813
Heightened Def Con from 0.0971708 to 0.0971708
Heightened Def Con from 0.0971708 ++to 0.0971708
Heightened Def Con from 0.0971708 to 0.0971708
Heightened Def Con from 0.0971708 to 0.0971708
Heightened Def Con from 0.0971708 to 0.0971708
Heightened Def Con from 0.0971708 to 0.0971708
Heightened Def Con from 0.0971708 to 0.0971708
Heightened Def Con from 0.0971708 to 0.0971708
Heightened Def Con from 0.0971708 to 0.0971708
Heightened Def Con from 0.0971708 to 0.0971708
Heightened Def Con from 0.0971708 to 0.0971708
Heightened Def Con from 0.0971708 to 0.0971708
Heightened Def Con from 0.0971708 to 0.0971708
