Circuit: * C:\Users\dinod\Desktop\Power amplifier\Power-amplifier\Simulation\Amplifier\Output stage\V5 DC.asc

Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00658117 to 0.00658117
Heightened Def Con from 0.00658117 to 0.00658118
Heightened Def Con from 0.00658118 to 0.00658118
Heightened Def Con from 0.00658118 to 0.00658118
Heightened Def Con from 0.00658118 to 0.00658118
Heightened Def Con from 0.00658118 to 0.00658118
Heightened Def Con from 0.00658118 to 0.00658118
Heightened Def Con from 0.00658118 to 0.00658118
Heightened Def Con from 0.00658118 to 0.00658119
Heightened Def Con from 0.00658119 to 0.00658119
Heightened Def Con from 0.00658119 +to 0.00658119
Heightened Def Con from 0.00658119 +to 0.00658119
Heightened Def Con from 0.00658119 to 0.00658119
Heightened Def Con from 0.00658119 to 0.00658119
Heightened Def Con from 0.00658119 to 0.00658119
Heightened Def Con from 0.00658119 to 0.00658119
Heightened Def Con from 0.00658119 to 0.00658119
Heightened Def Con from 0.00658119 to 0.00658119
Heightened Def Con from 0.00658119 to 0.00658119
Heightened Def Con from 0.00667079 to 0.00667079
Heightened Def Con from 0.00667079 to 0.00667079
Heightened Def Con from 0.00667079 to 0.00667079
Heightened Def Con from 0.00667079 to 0.00667079
Heightened Def Con from 0.00667079 to 0.0066708
Heightened Def Con from 0.0066708 to 0.0066708
Heightened Def Con from 0.0066708 to 0.0066708
Heightened Def Con from 0.0066708 +to 0.0066708
Heightened Def Con from 0.0066708 to 0.0066708
Heightened Def Con from 0.0066708 to 0.0066708
Heightened Def Con from 0.0066708 to 0.0066708
Heightened Def Con from 0.0066708 to 0.0066708
Heightened Def Con from 0.00667081 to 0.00667081
Heightened Def Con from 0.00667081 to 0.00667081
Heightened Def Con from 0.00668101 to 0.00668101
Heightened Def Con from 0.00668101 to 0.00668101
Heightened Def Con from 0.00668101 to 0.00668101
Heightened Def Con from 0.00668101 to 0.00668101
Heightened Def Con from 0.00668101 to 0.00668101
Heightened Def Con from 0.00668101 to 0.00668101
Heightened Def Con from 0.00668101 to 0.00668101
Heightened Def Con from 0.00668101 to 0.00668101
Heightened Def Con from 0.00668101 to 0.00668101
Heightened Def Con from 0.00668101 to 0.00668101
Heightened Def Con from 0.00668101 to 0.00668101
Heightened Def Con from 0.00668101 to 0.00668101
Heightened Def Con from 0.00668101 to 0.00668101
Heightened Def Con from 0.00668101 to 0.00668101
Heightened Def Con from 0.00668101 to 0.00668101
Heightened Def Con from 0.00668114 to 0.00668114
Heightened Def Con from 0.00668114 to 0.00668114
Heightened Def Con from 0.00668114 to 0.00668114
Heightened Def Con from 0.00668114 +to 0.00668114
Heightened Def Con from 0.00668114 to 0.00668114
Heightened Def Con from 0.00668114 to 0.00668114
Heightened Def Con from 0.00668114 to 0.00668115
Heightened Def Con from 0.00668115 to 0.00668115
Heightened Def Con from 0.00668115 to 0.00668115
Heightened Def Con from 0.00668115 to 0.00668115
Heightened Def Con from 0.00668118 to 0.00668118
Heightened Def Con from 0.00668118 to 0.00668118
Heightened Def Con from 0.00668118 to 0.00668118
Heightened Def Con from 0.00668118 to 0.00668118
Heightened Def Con from 0.00668118 to 0.00668118
Heightened Def Con from 0.00668118 to 0.00668118
Heightened Def Con from 0.00668118 to 0.00668118
Heightened Def Con from 0.00668118 to 0.00668118
Heightened Def Con from 0.00668118 to 0.00668118
Heightened Def Con from 0.00668118 to 0.00668118
Heightened Def Con from 0.00668118 +to 0.00668118
Heightened Def Con from 0.00668118 to 0.00668118
Heightened Def Con from 0.00668118 to 0.00668118
Heightened Def Con from 0.00668118 to 0.00668118
Heightened Def Con from 0.00668118 to 0.00668119
Heightened Def Con from 0.00668119 to 0.00668119
Heightened Def Con from 0.00668119 to 0.00668119
Heightened Def Con from 0.00668119 to 0.00668119
Heightened Def Con from 0.00668119 to 0.00668119
Heightened Def Con from 0.00668119 +to 0.00668119
Heightened Def Con from 0.00668119 to 0.00668119
Heightened Def Con from 0.00677079 +to 0.00677079
Heightened Def Con from 0.00677079 to 0.00677079
Heightened Def Con from 0.00677079 to 0.00677079
Heightened Def Con from 0.00677079 to 0.00677079
Heightened Def Con from 0.00677079 to 0.00677079
Heightened Def Con from 0.00677079 to 0.00677079
Heightened Def Con from 0.00677079 to 0.00677079
Heightened Def Con from 0.00677079 to 0.0067708
Heightened Def Con from 0.0067708 to 0.0067708
Heightened Def Con from 0.0067708 to 0.0067708
Heightened Def Con from 0.0067708 to 0.0067708
Heightened Def Con from 0.0067708 to 0.0067708
Heightened Def Con from 0.0067708 to 0.0067708
Heightened Def Con from 0.0067708 to 0.0067708
Heightened Def Con from 0.0067708 to 0.0067708
Heightened Def Con from 0.0067708 to 0.0067708
Heightened Def Con from 0.0067708 to 0.0067708
Heightened Def Con from 0.0067708 to 0.00677081
Heightened Def Con from 0.00677081 +to 0.00677081
Heightened Def Con from 0.00677081 to 0.00677082
Heightened Def Con from 0.00677082 to 0.00677082
Heightened Def Con from 0.00677082 to 0.00677082
Heightened Def Con from 0.00677082 to 0.00677082
Heightened Def Con from 0.00677082 +to 0.00677082
Heightened Def Con from 0.00677082 to 0.00677082
Heightened Def Con from 0.00677082 +to 0.00677082
Heightened Def Con from 0.00677082 to 0.00677082
Heightened Def Con from 0.00677082 to 0.00677082
Heightened Def Con from 0.00677082 to 0.00677082
Heightened Def Con from 0.00677082 to 0.00677082
Heightened Def Con from 0.00677082 to 0.00677083
Heightened Def Con from 0.00677083 to 0.00677083
Heightened Def Con from 0.00677083 to 0.00677083
Heightened Def Con from 0.00677083 to 0.00677083
Heightened Def Con from 0.00677083 to 0.00677083
Heightened Def Con from 0.00677083 to 0.00677083
Heightened Def Con from 0.00677083 to 0.00677083
Heightened Def Con from 0.00677083 to 0.00677083
Heightened Def Con from 0.00677083 to 0.00677083
Heightened Def Con from 0.00677083 to 0.00677083
Heightened Def Con from 0.00677083 to 0.00677083
Heightened Def Con from 0.00677083 to 0.00677083
Heightened Def Con from 0.00677083 to 0.00677083
Heightened Def Con from 0.00677083 to 0.00677083
Heightened Def Con from 0.00677083 to 0.00677083
Heightened Def Con from 0.00677083 to 0.00677083
Heightened Def Con from 0.00677083 to 0.00677083
Heightened Def Con from 0.00677083 to 0.00677083
Heightened Def Con from 0.00677083 to 0.00677083
Heightened Def Con from 0.00677083 to 0.00677083
Heightened Def Con from 0.00677083 to 0.00677084
Heightened Def Con from 0.00677084 to 0.00677084
Heightened Def Con from 0.00677084 to 0.00677084
Heightened Def Con from 0.00677084 to 0.00677084
Heightened Def Con from 0.00677084 to 0.00677084
Heightened Def Con from 0.00677084 to 0.00677085
Heightened Def Con from 0.00677085 to 0.00677085
Heightened Def Con from 0.00677085 to 0.00677085
Heightened Def Con from 0.00677085 to 0.00677085
Heightened Def Con from 0.00677085 to 0.00677085
Heightened Def Con from 0.00677085 to 0.00677085
Heightened Def Con from 0.00677085 to 0.00677085
Heightened Def Con from 0.00677085 to 0.00677085
Heightened Def Con from 0.00677085 to 0.00677085
Heightened Def Con from 0.00677085 to 0.00677085
Heightened Def Con from 0.00677085 to 0.00677085
Heightened Def Con from 0.00677085 to 0.00677085
Heightened Def Con from 0.00677085 to 0.00677085
Heightened Def Con from 0.00677085 to 0.00677085
Heightened Def Con from 0.00677085 +to 0.00677085
Heightened Def Con from 0.00677085 to 0.00677085
Heightened Def Con from 0.00678102 to 0.00678102
Heightened Def Con from 0.00678115 to 0.00678115
Heightened Def Con from 0.00678115 to 0.00678115
Heightened Def Con from 0.00678115 to 0.00678115
Heightened Def Con from 0.00678115 to 0.00678115
Heightened Def Con from 0.00678115 to 0.00678115
Heightened Def Con from 0.00678115 to 0.00678115
Heightened Def Con from 0.00678115 to 0.00678115
Heightened Def Con from 0.00678115 to 0.00678115
Heightened Def Con from 0.00678115 to 0.00678116
Heightened Def Con from 0.00678116 to 0.00678116
Heightened Def Con from 0.00678117 to 0.00678118
Heightened Def Con from 0.00678118 to 0.00678118
Heightened Def Con from 0.00678118 to 0.00678118
Heightened Def Con from 0.00678118 to 0.00678118
Heightened Def Con from 0.00678118 +++to 0.00678118
Heightened Def Con from 0.00678118 to 0.00678118
Heightened Def Con from 0.00678118 to 0.00678118
Heightened Def Con from 0.00678118 +to 0.00678118
Heightened Def Con from 0.00678118 to 0.00678118
Heightened Def Con from 0.00678118 to 0.00678118
Heightened Def Con from 0.00678118 to 0.00678118
Heightened Def Con from 0.00678118 to 0.00678119
Heightened Def Con from 0.00678119 to 0.00678119
Heightened Def Con from 0.00678119 +to 0.00678119
Heightened Def Con from 0.00678119 to 0.00678119
Heightened Def Con from 0.00678119 to 0.00678119
Heightened Def Con from 0.00678119 to 0.00678119
Heightened Def Con from 0.00678119 to 0.00678119
Heightened Def Con from 0.00678119 to 0.00678119
Heightened Def Con from 0.00678119 to 0.00678119
Heightened Def Con from 0.00678119 to 0.00678119
Heightened Def Con from 0.00678119 to 0.00678119
Heightened Def Con from 0.00678119 to 0.0067812
Heightened Def Con from 0.00678121 to 0.00678121
Heightened Def Con from 0.00678121 to 0.00678121
Heightened Def Con from 0.00678121 to 0.00678122
Heightened Def Con from 0.00678122 to 0.00678122
Heightened Def Con from 0.00678122 +to 0.00678122
Heightened Def Con from 0.00678122 to 0.00678122
Heightened Def Con from 0.00678122 to 0.00678122
Heightened Def Con from 0.00678122 to 0.00678122
Heightened Def Con from 0.00678122 to 0.00678122
Heightened Def Con from 0.00678122 to 0.00678122
Heightened Def Con from 0.00678122 to 0.00678122
Heightened Def Con from 0.00678122 to 0.00678122
Heightened Def Con from 0.00678122 to 0.00678122
Heightened Def Con from 0.00678122 +to 0.00678122
Heightened Def Con from 0.00678122 to 0.00678123
Heightened Def Con from 0.00678123 to 0.00678123
Heightened Def Con from 0.00678123 to 0.00678123
Heightened Def Con from 0.00678125 to 0.00678125
Heightened Def Con from 0.00678125 +to 0.00678125
Heightened Def Con from 0.00678125 to 0.00678125
Heightened Def Con from 0.00678125 +to 0.00678125
Heightened Def Con from 0.00678125 to 0.00678125
Heightened Def Con from 0.00678125 to 0.00678125
Heightened Def Con from 0.00678125 to 0.00678125
Heightened Def Con from 0.00678127 to 0.00678127
Heightened Def Con from 0.00678127 to 0.00678127
Heightened Def Con from 0.00678127 to 0.00678127
Heightened Def Con from 0.00687079 to 0.00687079
Heightened Def Con from 0.00687079 to 0.00687079
Heightened Def Con from 0.00687079 to 0.00687079
Heightened Def Con from 0.00687079 to 0.00687079
Heightened Def Con from 0.00687079 to 0.00687079
Heightened Def Con from 0.00687079 to 0.00687079
Heightened Def Con from 0.00687079 to 0.00687079
Heightened Def Con from 0.00687079 to 0.00687079
Heightened Def Con from 0.00687079 to 0.00687079
Heightened Def Con from 0.00687079 to 0.00687079
Heightened Def Con from 0.00687079 to 0.00687079
Heightened Def Con from 0.00687079 to 0.00687079
Heightened Def Con from 0.00687079 to 0.00687079
Heightened Def Con from 0.00687079 to 0.00687079
Heightened Def Con from 0.00687079 +to 0.00687079
Heightened Def Con from 0.00687079 to 0.0068708
Heightened Def Con from 0.0068708 to 0.0068708
Heightened Def Con from 0.0068708 to 0.0068708
Heightened Def Con from 0.0068708 to 0.0068708
Heightened Def Con from 0.0068708 to 0.0068708
Heightened Def Con from 0.0068708 to 0.0068708
Heightened Def Con from 0.0068708 to 0.0068708
Heightened Def Con from 0.0068708 to 0.0068708
Heightened Def Con from 0.0068708 to 0.0068708
Heightened Def Con from 0.0068708 to 0.00687081
Heightened Def Con from 0.00687081 to 0.00687081
Heightened Def Con from 0.00687081 to 0.00687081
Heightened Def Con from 0.00687081 +to 0.00687081
Heightened Def Con from 0.00687081 to 0.00687081
Heightened Def Con from 0.00687081 to 0.00687081
Heightened Def Con from 0.00687081 to 0.00687081
Heightened Def Con from 0.00687081 to 0.00687081
Heightened Def Con from 0.00687081 to 0.00687081
Heightened Def Con from 0.00687081 to 0.00687081
Heightened Def Con from 0.00687081 +to 0.00687081
Heightened Def Con from 0.00687081 to 0.00687081
Heightened Def Con from 0.00687081 to 0.00687081
Heightened Def Con from 0.00687081 to 0.00687081
Heightened Def Con from 0.00687081 to 0.00687081
Heightened Def Con from 0.00687081 +to 0.00687082
Heightened Def Con from 0.00687082 to 0.00687082
Heightened Def Con from 0.00687082 to 0.00687082
Heightened Def Con from 0.00687082 to 0.00687082
Heightened Def Con from 0.00687082 to 0.00687083
Heightened Def Con from 0.00687083 to 0.00687083
Heightened Def Con from 0.00687083 to 0.00687083
Heightened Def Con from 0.00687083 to 0.00687083
Heightened Def Con from 0.00687083 to 0.00687083
Heightened Def Con from 0.00687083 to 0.00687083
Heightened Def Con from 0.00687083 to 0.00687083
Heightened Def Con from 0.00687083 to 0.00687083
Heightened Def Con from 0.00687083 to 0.00687083
Heightened Def Con from 0.00687083 to 0.00687083
Heightened Def Con from 0.00687083 to 0.00687083
Heightened Def Con from 0.00687083 to 0.00687083
Heightened Def Con from 0.00687083 to 0.00687083
Heightened Def Con from 0.00687083 to 0.00687083
Heightened Def Con from 0.00687083 to 0.00687083
Heightened Def Con from 0.00687083 to 0.00687083
Heightened Def Con from 0.00687083 to 0.00687083
Heightened Def Con from 0.00687083 to 0.00687083
Heightened Def Con from 0.00687083 to 0.00687083
Heightened Def Con from 0.00687083 to 0.00687083
Heightened Def Con from 0.00687083 to 0.00687083
Heightened Def Con from 0.00687083 to 0.00687083
Heightened Def Con from 0.00687083 to 0.00687083
Heightened Def Con from 0.00687083 to 0.00687083
Heightened Def Con from 0.00687083 to 0.00687083
Heightened Def Con from 0.00687083 to 0.00687084
Heightened Def Con from 0.00688094 to 0.00688094
Heightened Def Con from 0.00688094 to 0.00688094
Heightened Def Con from 0.00688094 to 0.00688095
Heightened Def Con from 0.00688095 to 0.00688095
Heightened Def Con from 0.00688095 to 0.00688095
Heightened Def Con from 0.00688095 to 0.00688095
Heightened Def Con from 0.00688095 to 0.00688095
Heightened Def Con from 0.00688095 to 0.00688095
Heightened Def Con from 0.00688095 to 0.00688095
Heightened Def Con from 0.00688095 to 0.00688095
Heightened Def Con from 0.00688095 to 0.00688095
Heightened Def Con from 0.00688095 to 0.00688095
Heightened Def Con from 0.00688108 to 0.00688108
Heightened Def Con from 0.00688108 to 0.00688108
Heightened Def Con from 0.00688108 to 0.00688108
Heightened Def Con from 0.00688108 to 0.00688108
Heightened Def Con from 0.00688108 to 0.00688108
Heightened Def Con from 0.00688108 to 0.00688108
Heightened Def Con from 0.00688108 to 0.00688108
Heightened Def Con from 0.00688108 to 0.00688108
Heightened Def Con from 0.00688108 to 0.00688108
Heightened Def Con from 0.00688108 to 0.00688108
Heightened Def Con from 0.00688109 to 0.00688109
Heightened Def Con from 0.00688109 to 0.00688109
Heightened Def Con from 0.00688109 +to 0.00688109
Heightened Def Con from 0.00688109 to 0.00688109
Heightened Def Con from 0.00688109 to 0.00688109
Heightened Def Con from 0.00688109 to 0.00688109
Heightened Def Con from 0.00688109 to 0.00688109
Heightened Def Con from 0.00688109 to 0.00688109
Heightened Def Con from 0.00688114 +++++++++++++++++++++++++++to 0.00688114
Heightened Def Con from 0.00688119 to 0.00688119
Heightened Def Con from 0.00697079 to 0.00697079
Heightened Def Con from 0.00697079 to 0.00697079
Heightened Def Con from 0.00697079 to 0.00697079
Heightened Def Con from 0.00697079 to 0.00697079
Heightened Def Con from 0.00697079 to 0.00697079
Heightened Def Con from 0.00697079 to 0.00697079
Heightened Def Con from 0.00697079 to 0.00697079
Heightened Def Con from 0.00697079 to 0.00697079
Heightened Def Con from 0.00697079 to 0.00697079
Heightened Def Con from 0.00697079 +to 0.00697079
Heightened Def Con from 0.00697079 to 0.00697079
Heightened Def Con from 0.00697079 +++to 0.00697079
Heightened Def Con from 0.00697079 to 0.00697079
Heightened Def Con from 0.00697079 to 0.00697079
Heightened Def Con from 0.00697079 to 0.00697079
Heightened Def Con from 0.00697079 to 0.00697079
Heightened Def Con from 0.00697079 to 0.00697079
Heightened Def Con from 0.00697079 to 0.00697079
Heightened Def Con from 0.00697079 to 0.00697079
Heightened Def Con from 0.00697079 to 0.00697079
Heightened Def Con from 0.00697079 to 0.00697079
Heightened Def Con from 0.00697079 to 0.00697079
Heightened Def Con from 0.00697079 +to 0.0069708
Heightened Def Con from 0.0069708 to 0.0069708
Heightened Def Con from 0.0069708 to 0.0069708
Heightened Def Con from 0.0069708 to 0.0069708
Heightened Def Con from 0.0069708 to 0.0069708
Heightened Def Con from 0.0069708 +to 0.0069708
Heightened Def Con from 0.0069708 +to 0.0069708
Heightened Def Con from 0.0069708 to 0.0069708
Heightened Def Con from 0.0069708 to 0.0069708
Heightened Def Con from 0.0069708 to 0.0069708
Heightened Def Con from 0.0069708 to 0.0069708
Heightened Def Con from 0.0069708 to 0.00697081
Heightened Def Con from 0.00697081 to 0.00697081
Heightened Def Con from 0.00697081 to 0.00697081
Heightened Def Con from 0.00697081 to 0.00697081
Heightened Def Con from 0.00697081 to 0.00697081
Heightened Def Con from 0.00697081 to 0.00697081
Heightened Def Con from 0.00697081 to 0.00697081
Heightened Def Con from 0.00697081 to 0.00697081
Heightened Def Con from 0.00697081 to 0.00697081
Heightened Def Con from 0.00697081 to 0.00697081
Heightened Def Con from 0.00697081 to 0.00697081
Heightened Def Con from 0.00697081 to 0.00697081
Heightened Def Con from 0.00697081 to 0.00697081
Heightened Def Con from 0.00697081 to 0.00697081
Heightened Def Con from 0.00697081 to 0.00697081
Heightened Def Con from 0.00697081 to 0.00697081
Heightened Def Con from 0.00697081 to 0.00697081
Heightened Def Con from 0.00697081 to 0.00697081
Heightened Def Con from 0.00697081 to 0.00697081
Heightened Def Con from 0.00697081 +to 0.00697081
Heightened Def Con from 0.00697081 to 0.00697081
Heightened Def Con from 0.00697081 to 0.00697081
Heightened Def Con from 0.00697081 to 0.00697081
Heightened Def Con from 0.00697081 +to 0.00697081
Heightened Def Con from 0.00698073 to 0.00698073
Heightened Def Con from 0.00698073 to 0.00698073
Heightened Def Con from 0.00698073 to 0.00698073
Heightened Def Con from 0.00698073 to 0.00698073
Heightened Def Con from 0.00698073 to 0.00698074
Heightened Def Con from 0.00698074 to 0.00698074
Heightened Def Con from 0.00698074 to 0.00698074
Heightened Def Con from 0.00698074 to 0.00698074
Heightened Def Con from 0.00698101 to 0.00698101
Heightened Def Con from 0.00698101 to 0.00698101
Heightened Def Con from 0.00698101 to 0.00698101
Heightened Def Con from 0.00698101 to 0.00698101
Heightened Def Con from 0.00698101 to 0.00698101
Heightened Def Con from 0.00698101 to 0.00698101
Heightened Def Con from 0.00698101 to 0.00698101
Heightened Def Con from 0.00698101 to 0.00698101
Heightened Def Con from 0.00698101 to 0.00698102
Heightened Def Con from 0.00698114 to 0.00698114
Heightened Def Con from 0.00698114 to 0.00698114
Heightened Def Con from 0.00698114 to 0.00698114
Heightened Def Con from 0.00698114 to 0.00698114
Heightened Def Con from 0.00698114 to 0.00698114
Heightened Def Con from 0.00698114 to 0.00698114
Heightened Def Con from 0.00698114 to 0.00698114
Heightened Def Con from 0.00698114 to 0.00698115
Heightened Def Con from 0.00698115 to 0.00698115
Heightened Def Con from 0.00698115 to 0.00698115
Heightened Def Con from 0.00698115 to 0.00698115
Heightened Def Con from 0.00698118 to 0.00698118
Heightened Def Con from 0.00698118 to 0.00698118
Heightened Def Con from 0.00698119 to 0.00698119
Heightened Def Con from 0.00698119 to 0.00698119
Heightened Def Con from 0.00698119 to 0.00698119
Heightened Def Con from 0.00698119 to 0.00698119
Heightened Def Con from 0.00698119 to 0.00698119
Heightened Def Con from 0.00698119 to 0.00698119
Heightened Def Con from 0.00698119 to 0.00698119
Heightened Def Con from 0.00698119 to 0.0069812
Heightened Def Con from 0.0069812 to 0.0069812
Heightened Def Con from 0.0069812 +to 0.0069812
Heightened Def Con from 0.0069812 +to 0.0069812
Heightened Def Con from 0.0069812 to 0.0069812
Heightened Def Con from 0.0069812 to 0.0069812
Heightened Def Con from 0.0069812 to 0.0069812
Heightened Def Con from 0.00698121 +to 0.00698121
Heightened Def Con from 0.00698121 to 0.00698121
Heightened Def Con from 0.00698121 to 0.00698121
Heightened Def Con from 0.00698121 to 0.00698121
Heightened Def Con from 0.00698121 to 0.00698121
Heightened Def Con from 0.00698121 to 0.00698121
Heightened Def Con from 0.00698121 +to 0.00698121
Heightened Def Con from 0.00698121 to 0.00698122
Heightened Def Con from 0.00698122 to 0.00698122
Heightened Def Con from 0.00698122 to 0.00698122
Heightened Def Con from 0.00698122 +to 0.00698122
Heightened Def Con from 0.00698122 +to 0.00698122
Heightened Def Con from 0.00698122 to 0.00698122
Heightened Def Con from 0.00698122 to 0.00698123
Heightened Def Con from 0.00698123 to 0.00698123
Heightened Def Con from 0.00698123 to 0.00698123
Heightened Def Con from 0.00698123 to 0.00698123
Heightened Def Con from 0.00698123 to 0.00698123
Heightened Def Con from 0.00698123 to 0.00698123
Heightened Def Con from 0.00698123 to 0.00698123
Heightened Def Con from 0.00698125 to 0.00698126
Heightened Def Con from 0.00698126 to 0.00698126
Heightened Def Con from 0.00698126 to 0.00698126
Heightened Def Con from 0.00698126 to 0.00698126
Heightened Def Con from 0.00698126 to 0.00698126
Heightened Def Con from 0.00698126 to 0.00698126
Heightened Def Con from 0.00698126 to 0.00698126
Heightened Def Con from 0.00698126 to 0.00698126
Heightened Def Con from 0.00698126 to 0.00698127
Heightened Def Con from 0.00698128 to 0.00698128
Heightened Def Con from 0.00698128 to 0.00698129
Heightened Def Con from 0.00698129 +to 0.00698129
Heightened Def Con from 0.00698129 to 0.00698129
Heightened Def Con from 0.00698129 to 0.00698129
Heightened Def Con from 0.00698129 to 0.00698129
Heightened Def Con from 0.00698129 to 0.00698129
Heightened Def Con from 0.00698129 to 0.0069813
Heightened Def Con from 0.00707078 to 0.00707078
Heightened Def Con from 0.00707078 to 0.00707078
Heightened Def Con from 0.00707078 to 0.00707078
Heightened Def Con from 0.00707078 to 0.00707078
Heightened Def Con from 0.00707078 to 0.00707078
Heightened Def Con from 0.00707078 to 0.00707078
Heightened Def Con from 0.00707079 to 0.00707079
Heightened Def Con from 0.00707079 to 0.00707079
Heightened Def Con from 0.00707079 to 0.00707079
Heightened Def Con from 0.00707079 to 0.00707079
Heightened Def Con from 0.00707079 to 0.00707079
Heightened Def Con from 0.00707079 to 0.00707079
Heightened Def Con from 0.00707079 to 0.00707079
Heightened Def Con from 0.00707079 to 0.00707079
Heightened Def Con from 0.00707079 to 0.00707079
Heightened Def Con from 0.00707079 to 0.00707079
Heightened Def Con from 0.00707079 to 0.00707079
Heightened Def Con from 0.00707079 to 0.00707079
Heightened Def Con from 0.00707079 to 0.00707079
Heightened Def Con from 0.00707079 to 0.00707079
Heightened Def Con from 0.00707079 to 0.00707079
Heightened Def Con from 0.00707079 to 0.00707079
Heightened Def Con from 0.00707079 to 0.00707079
Heightened Def Con from 0.00707079 to 0.00707079
Heightened Def Con from 0.00707079 to 0.00707079
Heightened Def Con from 0.00707079 to 0.00707079
Heightened Def Con from 0.00707079 to 0.00707079
Heightened Def Con from 0.00707079 to 0.00707079
Heightened Def Con from 0.00707079 to 0.00707079
Heightened Def Con from 0.00707079 +to 0.00707079
Heightened Def Con from 0.00707079 to 0.0070708
Heightened Def Con from 0.0070708 to 0.0070708
Heightened Def Con from 0.0070708 to 0.0070708
Heightened Def Con from 0.0070708 to 0.0070708
Heightened Def Con from 0.0070708 to 0.0070708
Heightened Def Con from 0.0070708 +to 0.0070708
Heightened Def Con from 0.0070708 to 0.0070708
Heightened Def Con from 0.0070708 to 0.0070708
Heightened Def Con from 0.0070708 to 0.0070708
Heightened Def Con from 0.0070708 +to 0.0070708
Heightened Def Con from 0.0070708 to 0.0070708
Heightened Def Con from 0.0070708 to 0.0070708
Heightened Def Con from 0.0070708 to 0.0070708
Heightened Def Con from 0.0070708 to 0.0070708
Heightened Def Con from 0.0070708 to 0.0070708
Heightened Def Con from 0.0070708 to 0.0070708
Heightened Def Con from 0.0070708 to 0.0070708
Heightened Def Con from 0.0070708 to 0.0070708
Heightened Def Con from 0.0070811 to 0.00708111
Heightened Def Con from 0.00708111 to 0.00708111
Heightened Def Con from 0.00708111 to 0.00708111
Heightened Def Con from 0.00708111 to 0.00708111
Heightened Def Con from 0.00708111 to 0.00708111
Heightened Def Con from 0.00708111 to 0.00708111
Heightened Def Con from 0.00708111 to 0.00708111
Heightened Def Con from 0.00708111 to 0.00708111
Heightened Def Con from 0.00708111 to 0.00708111
Heightened Def Con from 0.00708111 to 0.00708111
Heightened Def Con from 0.00708111 to 0.00708111
Heightened Def Con from 0.00708111 +to 0.00708111
Heightened Def Con from 0.00708111 to 0.00708111
Heightened Def Con from 0.00708111 to 0.00708111
Heightened Def Con from 0.00708111 to 0.00708111
Heightened Def Con from 0.00708111 +to 0.00708112
Heightened Def Con from 0.00708112 to 0.00708112
Heightened Def Con from 0.00708112 to 0.00708112
Heightened Def Con from 0.00708112 to 0.00708112
Heightened Def Con from 0.00708112 to 0.00708112
Heightened Def Con from 0.00708112 to 0.00708112
Heightened Def Con from 0.00708116 ++++++++++++++++++++to 0.00708116
Heightened Def Con from 0.00708116 to 0.00708116
Heightened Def Con from 0.00708116 to 0.00708116
Heightened Def Con from 0.00708116 to 0.00708117
Heightened Def Con from 0.00708117 +to 0.00708117
Heightened Def Con from 0.00708117 +to 0.00708117
Heightened Def Con from 0.00708117 to 0.00708117
Heightened Def Con from 0.00708117 to 0.00708117
Heightened Def Con from 0.00708117 to 0.00708117
Heightened Def Con from 0.00708117 to 0.00708117
Heightened Def Con from 0.00708117 to 0.00708117
Heightened Def Con from 0.00708117 to 0.00708117
Heightened Def Con from 0.00708117 to 0.00708117
Heightened Def Con from 0.00708117 to 0.00708117
Heightened Def Con from 0.00708117 to 0.00708117
Heightened Def Con from 0.00708117 to 0.00708117
Heightened Def Con from 0.00708117 to 0.00708117
Heightened Def Con from 0.00708117 to 0.00708117
Heightened Def Con from 0.00708117 to 0.00708117
Heightened Def Con from 0.00708117 +to 0.00708118
Heightened Def Con from 0.00708118 to 0.00708118
Heightened Def Con from 0.00708118 to 0.00708118
Heightened Def Con from 0.00708118 to 0.00708118
Heightened Def Con from 0.00708118 to 0.00708118
Heightened Def Con from 0.00708118 to 0.00708118
Heightened Def Con from 0.00708119 to 0.00708119
Heightened Def Con from 0.00708119 ++to 0.00708119
Heightened Def Con from 0.00708119 to 0.00708119
Heightened Def Con from 0.00708119 to 0.00708119
Heightened Def Con from 0.00708119 to 0.00708119
Heightened Def Con from 0.00708119 to 0.00708119
Heightened Def Con from 0.00708119 to 0.0070812
Heightened Def Con from 0.0070812 to 0.0070812
Heightened Def Con from 0.0070812 to 0.0070812
Heightened Def Con from 0.00708121 to 0.00708121
Heightened Def Con from 0.00708121 to 0.00708121
Heightened Def Con from 0.00708121 to 0.00708122
Heightened Def Con from 0.00717079 to 0.00717079
Heightened Def Con from 0.00717079 to 0.00717079
Heightened Def Con from 0.00717079 to 0.00717079
Heightened Def Con from 0.00717079 to 0.00717079
Heightened Def Con from 0.00717079 to 0.00717079
Heightened Def Con from 0.00717079 to 0.00717079
Heightened Def Con from 0.00717079 to 0.00717079
Heightened Def Con from 0.00717079 to 0.00717079
Heightened Def Con from 0.00717079 +to 0.00717079
Heightened Def Con from 0.00717079 to 0.00717079
Heightened Def Con from 0.00717079 to 0.00717079
Heightened Def Con from 0.00717079 to 0.00717079
Heightened Def Con from 0.00717079 to 0.00717079
Heightened Def Con from 0.00717079 to 0.00717079
Heightened Def Con from 0.00717079 to 0.00717079
Heightened Def Con from 0.00717079 to 0.00717079
